uild	UNKNOWN STEP	2026-05-20T15:18:24.6106226Z 
build	UNKNOWN STEP	2026-05-20T15:18:24.6111412Z * Exception is:
build	UNKNOWN STEP	2026-05-20T15:18:24.6113359Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:processDebugMainManifest'.
build	UNKNOWN STEP	2026-05-20T15:18:24.7248217Z 	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:48)
build	UNKNOWN STEP	2026-05-20T15:18:24.7249395Z 	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:35)
build	UNKNOWN STEP	2026-05-20T15:18:24.7250714Z 	at org.gradle.internal.execution.impl.DefaultExecutionEngine$1.execute(DefaultExecutionEngine.java:61)
build	UNKNOWN STEP	2026-05-20T15:18:24.7252365Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:127)
build	UNKNOWN STEP	2026-05-20T15:18:24.7254115Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
build	UNKNOWN STEP	2026-05-20T15:18:24.7256110Z 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.7257988Z 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
build	UNKNOWN STEP	2026-05-20T15:18:24.7259836Z 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
build	UNKNOWN STEP	2026-05-20T15:18:24.7286856Z 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
build	UNKNOWN STEP	2026-05-20T15:18:24.7289221Z 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
build	UNKNOWN STEP	2026-05-20T15:18:24.7291010Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
build	UNKNOWN STEP	2026-05-20T15:18:24.7292677Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
build	UNKNOWN STEP	2026-05-20T15:18:24.7294272Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
build	UNKNOWN STEP	2026-05-20T15:18:24.7296298Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
build	UNKNOWN STEP	2026-05-20T15:18:24.7314104Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	UNKNOWN STEP	2026-05-20T15:18:24.7316340Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	UNKNOWN STEP	2026-05-20T15:18:24.7317923Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7319752Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
build	UNKNOWN STEP	2026-05-20T15:18:24.7321555Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7323161Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build	UNKNOWN STEP	2026-05-20T15:18:24.7324752Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
build	UNKNOWN STEP	2026-05-20T15:18:24.7326491Z 	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
build	UNKNOWN STEP	2026-05-20T15:18:24.7327988Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
build	UNKNOWN STEP	2026-05-20T15:18:24.7329696Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
build	UNKNOWN STEP	2026-05-20T15:18:24.7331532Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
build	UNKNOWN STEP	2026-05-20T15:18:24.7333187Z 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
build	UNKNOWN STEP	2026-05-20T15:18:24.7334768Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
build	UNKNOWN STEP	2026-05-20T15:18:24.7336900Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
build	UNKNOWN STEP	2026-05-20T15:18:24.7338643Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
build	UNKNOWN STEP	2026-05-20T15:18:24.7340008Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
build	UNKNOWN STEP	2026-05-20T15:18:24.7341178Z 	at org.gradle.execution.plan.DefaultPlanExecutor.process(DefaultPlanExecutor.java:111)
build	UNKNOWN STEP	2026-05-20T15:18:24.7342526Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.executeWithServices(DefaultTaskExecutionGraph.java:138)
build	UNKNOWN STEP	2026-05-20T15:18:24.7344023Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.execute(DefaultTaskExecutionGraph.java:123)
build	UNKNOWN STEP	2026-05-20T15:18:24.7345353Z 	at org.gradle.execution.SelectedTaskExecutionAction.execute(SelectedTaskExecutionAction.java:35)
build	UNKNOWN STEP	2026-05-20T15:18:24.7346791Z 	at org.gradle.execution.DryRunBuildExecutionAction.execute(DryRunBuildExecutionAction.java:51)
build	UNKNOWN STEP	2026-05-20T15:18:24.7348352Z 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:54)
build	UNKNOWN STEP	2026-05-20T15:18:24.7350207Z 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:43)
build	UNKNOWN STEP	2026-05-20T15:18:24.7352054Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
build	UNKNOWN STEP	2026-05-20T15:18:24.7353945Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	UNKNOWN STEP	2026-05-20T15:18:24.7355615Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	UNKNOWN STEP	2026-05-20T15:18:24.7388921Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7390436Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
build	UNKNOWN STEP	2026-05-20T15:18:24.7392366Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	UNKNOWN STEP	2026-05-20T15:18:24.7393796Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build	UNKNOWN STEP	2026-05-20T15:18:24.7395354Z 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor.execute(BuildOperationFiringBuildWorkerExecutor.java:40)
build	UNKNOWN STEP	2026-05-20T15:18:24.7397429Z 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$executeTasks$10(DefaultBuildLifecycleController.java:313)
build	UNKNOWN STEP	2026-05-20T15:18:24.7398971Z 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
build	UNKNOWN STEP	2026-05-20T15:18:24.7400407Z 	at org.gradle.internal.model.StateTransitionController.lambda$tryTransition$8(StateTransitionController.java:177)
build	UNKNOWN STEP	2026-05-20T15:18:24.7401694Z 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:46)
build	UNKNOWN STEP	2026-05-20T15:18:24.7402931Z 	at org.gradle.internal.model.StateTransitionController.tryTransition(StateTransitionController.java:177)
build	UNKNOWN STEP	2026-05-20T15:18:24.7404447Z 	at org.gradle.internal.build.DefaultBuildLifecycleController.executeTasks(DefaultBuildLifecycleController.java:304)
build	UNKNOWN STEP	2026-05-20T15:18:24.7426491Z 	at org.gradle.internal.build.DefaultBuildWorkGraphController$DefaultBuildWorkGraph.runWork(DefaultBuildWorkGraphController.java:220)
build	UNKNOWN STEP	2026-05-20T15:18:24.7428107Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
build	UNKNOWN STEP	2026-05-20T15:18:24.7429520Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
build	UNKNOWN STEP	2026-05-20T15:18:24.7430868Z 	at org.gradle.composite.internal.DefaultBuildController.doRun(DefaultBuildController.java:181)
build	UNKNOWN STEP	2026-05-20T15:18:24.7432131Z 	at org.gradle.composite.internal.DefaultBuildController.access$000(DefaultBuildController.java:50)
build	UNKNOWN STEP	2026-05-20T15:18:24.7433550Z 	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.lambda$run$0(DefaultBuildController.java:198)
build	UNKNOWN STEP	2026-05-20T15:18:24.7434990Z 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
build	UNKNOWN STEP	2026-05-20T15:18:24.7436555Z 	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.run(DefaultBuildController.java:198)
build	UNKNOWN STEP	2026-05-20T15:18:24.7437959Z 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
build	UNKNOWN STEP	2026-05-20T15:18:24.7439253Z 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
build	UNKNOWN STEP	2026-05-20T15:18:24.7441040Z Caused by: com.android.manifmerger.ManifestMerger2$MergeFailureException: Error parsing /home/runner/work/Redwood-Island-Module/Redwood-Island-Module/app/src/main/AndroidManifest.xml
build	UNKNOWN STEP	2026-05-20T15:18:24.7442659Z 	at com.android.manifmerger.ManifestMerger2.load(ManifestMerger2.java:1105)
build	UNKNOWN STEP	2026-05-20T15:18:24.7443571Z 	at com.android.manifmerger.ManifestMerger2.merge(ManifestMerger2.java:186)
build	UNKNOWN STEP	2026-05-20T15:18:24.7444536Z 	at com.android.manifmerger.ManifestMerger2$Invoker.merge(ManifestMerger2.java:2184)
build	UNKNOWN STEP	2026-05-20T15:18:24.7456176Z 	at com.android.build.gradle.internal.tasks.manifest.ManifestHelperKt.mergeManifests(ManifestHelper.kt:121)
build	UNKNOWN STEP	2026-05-20T15:18:24.7457165Z 	... 159 more
build	UNKNOWN STEP	2026-05-20T15:18:24.7458500Z Caused by: org.xml.sax.SAXParseException; lineNumber: 30; columnNumber: 52; Attribute "name" bound to namespace "http://schemas.android.com/apk/res/android" was already specified for element "application".
build	UNKNOWN STEP	2026-05-20T15:18:24.7460580Z 	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
build	UNKNOWN STEP	2026-05-20T15:18:24.7462182Z 	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
build	UNKNOWN STEP	2026-05-20T15:18:24.7463660Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
build	UNKNOWN STEP	2026-05-20T15:18:24.7465043Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
build	UNKNOWN STEP	2026-05-20T15:18:24.7467019Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
build	UNKNOWN STEP	2026-05-20T15:18:24.7468600Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:322)
build	UNKNOWN STEP	2026-05-20T15:18:24.7470679Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2726)
build	UNKNOWN STEP	2026-05-20T15:18:24.7472682Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
build	UNKNOWN STEP	2026-05-20T15:18:24.7474180Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
build	UNKNOWN STEP	2026-05-20T15:18:24.7506319Z 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
build	UNKNOWN STEP	2026-05-20T15:18:24.7508071Z 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
build	UNKNOWN STEP	2026-05-20T15:18:24.7509518Z 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
build	UNKNOWN STEP	2026-05-20T15:18:24.7510772Z 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
build	UNKNOWN STEP	2026-05-20T15:18:24.7512032Z 	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
build	UNKNOWN STEP	2026-05-20T15:18:24.7513418Z 	at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
build	UNKNOWN STEP	2026-05-20T15:18:24.7514693Z 	at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:326)
build	UNKNOWN STEP	2026-05-20T15:18:24.7516001Z 	at com.android.utils.PositionXmlParser.parseInternal(PositionXmlParser.java:284)
build	UNKNOWN STEP	2026-05-20T15:18:24.7517009Z 	at com.android.utils.PositionXmlParser.parseInternal(PositionXmlParser.java:233)
build	UNKNOWN STEP	2026-05-20T15:18:24.7517928Z 	at com.android.utils.PositionXmlParser.parse(PositionXmlParser.java:179)
build	UNKNOWN STEP	2026-05-20T15:18:24.7518812Z 	at com.android.utils.PositionXmlParser.parse(PositionXmlParser.java:97)
build	UNKNOWN STEP	2026-05-20T15:18:24.7519701Z 	at com.android.utils.PositionXmlParser.parse(PositionXmlParser.java:135)
build	UNKNOWN STEP	2026-05-20T15:18:24.7520507Z 	at com.android.manifmerger.XmlLoader.load(XmlLoader.java:62)
build	UNKNOWN STEP	2026-05-20T15:18:24.7521317Z 	at com.android.manifmerger.ManifestMerger2.load(ManifestMerger2.java:1094)
build	UNKNOWN STEP	2026-05-20T15:18:24.7521971Z 	... 162 more
build	UNKNOWN STEP	2026-05-20T15:18:24.7522160Z 
build	UNKNOWN STEP	2026-05-20T15:18:24.7522168Z 
build	UNKNOWN STEP	2026-05-20T15:18:24.7522300Z BUILD FAILED in 2m 1s
build	UNKNOWN STEP	2026-05-20T15:18:25.1288555Z ##[error]Process completed with exit code 1.
build	UNKNOWN STEP	2026-05-20T15:18:25.1384008Z ##[group]Run actions/upload-artifact@v4
build	UNKNOWN STEP	2026-05-20T15:18:25.1384479Z with:
build	UNKNOWN STEP	2026-05-20T15:18:25.1384794Z   name: lint-reports
build	UNKNOWN STEP	2026-05-20T15:18:25.1386108Z   path: app/build/intermediates/lint_intermediate_text_report/debug/lintReportDebug/lint-results-debug.txt
build	UNKNOWN STEP	app/build/reports/lint-results-debug.html
build	UNKNOWN STEP	
build	UNKNOWN STEP	2026-05-20T15:18:25.1387302Z   overwrite: true
build	UNKNOWN STEP	2026-05-20T15:18:25.1387637Z   if-no-files-found: warn
build	UNKNOWN STEP	2026-05-20T15:18:25.1388018Z   compression-level: 6
build	UNKNOWN STEP	2026-05-20T15:18:25.1388387Z   include-hidden-files: false
build	UNKNOWN STEP	2026-05-20T15:18:25.1388764Z env:
build	UNKNOWN STEP	2026-05-20T15:18:25.1389243Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build	UNKNOWN STEP	2026-05-20T15:18:25.1390067Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build	UNKNOWN STEP	2026-05-20T15:18:25.1390780Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
build	UNKNOWN STEP	2026-05-20T15:18:25.1391305Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
build	UNKNOWN STEP	2026-05-20T15:18:25.1391788Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
build	UNKNOWN STEP	2026-05-20T15:18:25.1392548Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
build	UNKNOWN STEP	2026-05-20T15:18:25.1393400Z   DEVELOCITY_AUTO_INJECTION_CUSTOM_VALUE: gradle-actions
build	UNKNOWN STEP	2026-05-20T15:18:25.1393939Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
build	UNKNOWN STEP	2026-05-20T15:18:25.1394388Z ##[endgroup]
build	UNKNOWN STEP	2026-05-20T15:18:25.3788836Z Multiple search paths detected. Calculating the least common ancestor of all paths
build	UNKNOWN STEP	2026-05-20T15:18:25.3791503Z The least common ancestor is /home/runner/work/Redwood-Island-Module/Redwood-Island-Module/app/build. This will be the root directory of the artifact
build	UNKNOWN STEP	2026-05-20T15:18:25.3794443Z ##[warning]No files were found with the provided path: app/build/intermediates/lint_intermediate_text_report/debug/lintReportDebug/lint-results-debug.txt
build	UNKNOWN STEP	app/build/reports/lint-results-debug.html. No artifacts will be uploaded.
build	UNKNOWN STEP	2026-05-20T15:18:25.3971065Z Post job cleanup.
build	UNKNOWN STEP	2026-05-20T15:18:25.6446077Z In post-action step
build	UNKNOWN STEP	2026-05-20T15:18:25.6454870Z Stopping all Gradle daemons before saving Gradle User Home state
build	UNKNOWN STEP	2026-05-20T15:18:25.6456314Z Stopping Gradle daemons for /home/runner/.gradle/wrapper/dists/gradle-8.11.1-bin/bpt9gzteqjrbo1mjrsomdt32c/gradle-8.11.1
build	UNKNOWN STEP	2026-05-20T15:18:25.6474759Z [command]/home/runner/.gradle/wrapper/dists/gradle-8.11.1-bin/bpt9gzteqjrbo1mjrsomdt32c/gradle-8.11.1/bin/gradle --stop
build	UNKNOWN STEP	2026-05-20T15:18:26.3694629Z Stopping Daemon(s)
build	UNKNOWN STEP	2026-05-20T15:18:26.3696078Z 1 Daemon stopped
build	UNKNOWN STEP	2026-05-20T15:18:26.3788451Z ##[group]Caching Gradle state
build	UNKNOWN STEP	2026-05-20T15:18:26.3899237Z Not saving configuration-cache state, as no encryption key was provided
build	UNKNOWN STEP	2026-05-20T15:18:26.3989474Z Caching generated-gradle-jars with path '/home/runner/.gradle/caches/8.11.1/generated-gradle-jars/gradle-api-8.11.1.jar' and cache key: gradle-generated-gradle-jars-v1-162ec066fc0a1bae82804bbc69cfff33
build	UNKNOWN STEP	2026-05-20T15:18:26.4022834Z Caching wrapper-zips with path '/home/runner/.gradle/wrapper/dists/gradle-8.11.1-bin/bpt9gzteqjrbo1mjrsomdt32c' and cache key: gradle-wrapper-zips-v1-c3a078940a5ca7b83357239a46024f48
build	UNKNOWN STEP	2026-05-20T15:18:26.4198771Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:26.4239940Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:27.1061410Z Caching dependencies with path '/home/runner/.gradle/caches/modules-*/files-*/*/*/*/*' and cache key: gradle-dependencies-v1-42875775264eb999cca0102c7798dbc2
build	UNKNOWN STEP	2026-05-20T15:18:27.1234245Z Caching instrumented-jars with path '/home/runner/.gradle/caches/jars-*/*/' and cache key: gradle-instrumented-jars-v1-a28e35082f8b33a768a79c3127096ff5
build	UNKNOWN STEP	2026-05-20T15:18:27.2369203Z Caching kotlin-dsl with path '/home/runner/.gradle/caches/*/kotlin-dsl/accessors/*/
build	UNKNOWN STEP	2026-05-20T15:18:27.2392983Z /home/runner/.gradle/caches/*/kotlin-dsl/scripts/*/' and cache key: gradle-kotlin-dsl-v1-1513ca84152724e63a9ff4314df3238c
build	UNKNOWN STEP	2026-05-20T15:18:27.2442938Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:27.2448816Z Caching groovy-dsl with path '/home/runner/.gradle/caches/*/groovy-dsl/*/' and cache key: gradle-groovy-dsl-v1-43680091b3edad6a76d57c45a151865a
build	UNKNOWN STEP	2026-05-20T15:18:27.3145167Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:27.3395616Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:27.3815273Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/caches/jars-*/*/' and key: gradle-instrumented-jars-v1-a28e35082f8b33a768a79c3127096ff5: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0w9ANagAAAABPjKL4ynb3SrMCY6YTqAHWUEhMMzBFREdFMDQxMgBFZGdl
build	UNKNOWN STEP	2026-05-20T15:18:27.3950767Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/wrapper/dists/gradle-8.11.1-bin/bpt9gzteqjrbo1mjrsomdt32c' and key: gradle-wrapper-zips-v1-c3a078940a5ca7b83357239a46024f48: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0w9ANagAAAABw17nWyIkeQLM5SUTAqxZmUEhMMzBFREdFMDIxMgBFZGdl
build	UNKNOWN STEP	2026-05-20T15:18:27.4292144Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/caches/8.11.1/generated-gradle-jars/gradle-api-8.11.1.jar' and key: gradle-generated-gradle-jars-v1-162ec066fc0a1bae82804bbc69cfff33: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0w9ANagAAAADIXibArkbETaFnYLZiztz7UEhMMzBFREdFMDExOABFZGdl
build	UNKNOWN STEP	2026-05-20T15:18:27.4884157Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/caches/*/groovy-dsl/*/' and key: gradle-groovy-dsl-v1-43680091b3edad6a76d57c45a151865a: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0w9ANagAAAADMEiazXIQlTJwz0kmcO5a7UEhMMzBFREdFMDIxOQBFZGdl
build	UNKNOWN STEP	2026-05-20T15:18:27.5002049Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/caches/*/kotlin-dsl/accessors/*/
build	UNKNOWN STEP	/home/runner/.gradle/caches/*/kotlin-dsl/scripts/*/' and key: gradle-kotlin-dsl-v1-1513ca84152724e63a9ff4314df3238c: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0w9ANagAAAACbZ512L9KkT46pRNuA3M0MUEhMMzBFREdFMDExOABFZGdl
build	UNKNOWN STEP	2026-05-20T15:18:27.9290057Z Caching transforms with path '/home/runner/.gradle/caches/transforms-4/*/
build	UNKNOWN STEP	2026-05-20T15:18:27.9291527Z /home/runner/.gradle/caches/*/transforms/*/' and cache key: gradle-transforms-v1-3d65865f5e3b4676bf32ed86f6532d5b
build	UNKNOWN STEP	2026-05-20T15:18:28.1583052Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:28.3759661Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:29.7180599Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/caches/modules-*/files-*/*/*/*/*' and key: gradle-dependencies-v1-42875775264eb999cca0102c7798dbc2: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0xdANagAAAADMTY6dESHORp146Ok6Sb28UEhMMzBFREdFMDExOABFZGdl
build	UNKNOWN STEP	2026-05-20T15:18:30.5744337Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/caches/transforms-4/*/
build	UNKNOWN STEP	/home/runner/.gradle/caches/*/transforms/*/' and key: gradle-transforms-v1-3d65865f5e3b4676bf32ed86f6532d5b: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0xtANagAAAACxmeM7qPV7SZS5oRnkmFaZUEhMMzBFREdFMDIxNgBFZGdl
build	UNKNOWN STEP	2026-05-20T15:18:31.1610159Z Caching Gradle User Home with cache key: gradle-home-v1|Linux|build[cf940f3ebadc02090f040e056cc1a147]-1042b8ab9a3a646ee0bed3a5f7d6b5fac4a8b3e3
build	UNKNOWN STEP	2026-05-20T15:18:31.1698375Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/Redwood-Island-Module/Redwood-Island-Module --files-from manifest.txt --use-compress-program zstdmt
build	UNKNOWN STEP	2026-05-20T15:18:31.3184806Z ##[warning]Failed to save cache entry with path '/home/runner/.gradle/caches,/home/runner/.gradle/notifications,/home/runner/.gradle/.setup-gradle' and key: gradle-home-v1|Linux|build[cf940f3ebadc02090f040e056cc1a147]-1042b8ab9a3a646ee0bed3a5f7d6b5fac4a8b3e3: Error: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0x9ANagAAAAD77kF3RtDoT5IPeibycDDNUEhMMzBFREdFMDIxMwBFZGdl
